actual,predicted
17.860721731461943,18.8086
13.81289097314789,14.096645
21.509162494969043,20.91919
24.94943056453768,23.92492
20.041424567901018,19.950619
19.849869309400827,19.267368
18.086558195903624,17.906775
19.1020368490499,18.48829
15.756637603460806,15.680209
25.064591695787378,23.709835
21.091078930594506,19.218288
21.689107256971628,20.980545
19.31603357410597,19.294632
18.765867162222644,17.383936
20.539019992216712,20.338165
20.26669016242814,20.179129
22.182199809627917,21.775139
17.977413139062236,17.171837
22.747174910964947,21.781067
19.9842071290454,19.79045
17.001479734019313,16.899004
23.89556878283173,22.920605
17.070639228247696,15.805139
17.120973430895756,18.592705
17.120092866344677,18.100523
19.35643070295135,18.176714
17.905128605009462,18.05895
19.819697561679497,21.611534
21.871322687456754,20.074366
16.734510274445412,16.81049
16.758734267337452,18.341072
12.893372209529879,13.647529
12.23870120307979,12.344326
12.497497548420583,13.564927
16.180054808741314,15.531187
14.441288924063695,13.3431835
24.767027017728402,23.555481
20.333963918367846,22.088661
19.39292906948934,19.308704
18.204439168051678,18.880922
13.874100590320394,12.583015
16.303942000176846,17.204042
12.574071580944246,13.350376
18.093218213163688,15.868639
17.837344985733328,18.109255
14.802958272082673,14.235899
16.273101152424477,14.128689
19.29284773173739,20.096403
25.62806544717115,26.506054
12.952996972159795,13.176952
17.750170628934047,16.867168
20.64556650954442,21.067904
14.69659678073925,15.353942
21.325284047567877,19.371193
19.61288872841968,20.161573
21.143187700710634,20.931803
25.28117484098731,23.100803
21.521778120231964,22.30644
21.19029092843183,22.377361
18.921351487855468,18.319338
14.904307588333923,14.921138
19.420172353732045,18.119986
18.867452807933898,18.753046
20.830443023544756,20.497066
24.29612036675666,24.535923
18.662229786012652,19.361732
22.88943311296513,23.565344
23.195889265045956,20.756182
24.99031983719498,25.129929
23.048778807670708,21.701057
18.137507006845176,17.40343
17.663157698334718,17.628475
16.096987228819835,15.328725
15.237589954103786,16.922483
20.154672124423918,19.81704
22.16785200000484,22.668194
18.438411116482825,19.111452
21.986454782961193,22.259726
18.273220371475514,19.721739
15.002350816952378,15.610174
21.350356753379117,20.840557
22.82014480338728,21.840385
23.462404817254015,22.182524
20.12972336851125,19.825811
24.208131414712074,23.628357
22.34372458879547,23.001606
18.978373895185527,19.43232
23.350810823085087,23.788723
25.257193388148394,24.506948
15.988068485375694,17.723324
23.074076232713047,23.846918
15.197443283436066,14.825757
18.84572724898017,18.29343
21.5839000781468,19.677435
20.454771239513658,19.771294
17.546254921365392,16.658796
15.896282568806605,15.199258
18.88667251943782,19.29857
17.53581351050318,17.03119
20.38552509889707,20.635227
18.635432549927422,17.725796
16.46865904845789,17.011688
18.748198488248406,19.33095
20.402382393040753,19.284153
15.827897528714784,15.675683
18.550432812101263,17.898323
20.011339561723847,19.408747
17.97378626057605,18.838102
12.931579519618126,14.272423
16.429233570187062,15.452036
18.171481290171208,18.627579
23.401598184618557,23.916094
17.99103257734743,17.568773
17.44713054873124,14.997301
18.3712122293571,17.324806
23.35850290284166,22.949047
13.681868487462985,15.199935
23.509927730816084,21.078848
18.082939094658492,17.128906
18.24241638241341,18.48999
21.23748341828614,22.243423
13.781945447539647,14.946758
17.031401366092023,17.416542
19.376717830039954,19.479918
14.072061445555843,13.810844
12.530358096084267,13.3799515
20.250192080669333,21.12486
19.9819017667615,19.538206
21.729889649876494,21.15224
19.078129994426842,18.829857
18.629725969131492,18.609076
21.68167212254821,19.96411
14.693888814092295,13.9577875
18.257037016280126,17.260735
23.488820131960672,23.046627
19.340765750677072,17.564857
18.030283498417568,18.396696
19.351695212206142,19.45643
16.687334886701926,18.007473
13.622631666777078,14.735164
20.15194901394654,17.438337
16.20123017065314,14.8018055
22.3730293724182,23.141432
19.828179844855498,20.399788
17.782607725207498,16.273504
17.063644077806643,18.272999
23.361324255610675,23.42746
16.7591511136131,16.61162
12.297616024208311,12.363756
19.330181940896832,22.088327
21.64691392525175,20.228273
13.13472352423289,14.407179
20.462775726470024,20.53556
21.34395407586433,21.320343
11.334120500758797,11.111213
15.63242927823579,15.676632
22.151973466534034,21.456074
22.210050027235894,23.000778
19.45236959864402,19.742243
15.623341908746019,16.419107
21.17565841375517,19.208687
23.113320495193616,23.56847
17.943564715205067,17.821274
14.280731756226592,14.097557
17.75786566580542,15.814396
14.713445573024238,13.882069
21.254076427664803,20.547459
23.459776320876415,21.403889
14.836529113879006,12.434716
20.688143856703398,20.402288
14.997592035073271,15.43232
21.101576752848832,20.201227
24.392339762615016,22.83149
13.035211468410905,13.909446
23.70673265479084,21.902132
23.6746603249035,22.454699
15.870740616178281,15.5859785
14.642448996653275,12.942879
17.918299368211354,18.691832
19.585440667817284,21.824015
22.617276693201507,23.047348
19.18744054125004,18.865097
16.233610314241023,15.9610195
20.659366981450976,20.032524
16.752773944761014,16.028675
16.504119660234938,16.163015
21.425482807057087,20.536257
19.643184566900338,19.421354
22.52507267475388,22.44531
17.373884452280627,18.858587
21.781419964254287,21.52596
22.087758604088386,23.05123
19.374190738846185,18.432047
14.436760517601533,13.36443
17.5906666547205,18.052767
16.711718922647403,18.259756
11.798030571204585,13.973254
22.89509715102088,22.160177
20.595545754718838,22.593534
17.73508916089696,15.897358
18.78394979108487,18.623453
17.93325240736094,16.958395
17.597217882070776,17.297884
15.224493215008904,14.15176
22.89009937869776,23.083948
19.159518075270878,20.217281
23.228569012043284,22.769077
16.668304821344684,16.651035
22.319656810102575,23.755424
19.788331997002,19.500769
20.50377670989486,21.701302
24.732636698786877,23.75283
15.96318386287834,16.829926
22.12394852935217,22.761063
20.333504038014382,20.450087
15.922934796860075,15.70132
14.92559868883271,15.79272
20.858512256007714,21.433018
18.18077805404095,19.104412
13.95265104722926,13.852138
22.277869303377813,23.38185
17.0877905444826,16.552235
18.586059031373214,18.93187
13.773209812914514,15.427437
19.92626764362909,19.734758
16.35291948462784,15.235331
17.80905262236206,19.104069
18.681917447168043,16.734835
17.411145114642444,17.116182
11.387475784187314,12.464431
16.844356164448335,19.160275
19.505313804409116,18.136847
19.014580628468764,19.875084
19.794427652639197,19.099176
13.834874986390565,15.187161
21.9802542552656,22.659878
17.183523812930012,15.557544
21.975108424642823,22.662775
22.540954291808358,22.614061
22.078743731585536,20.081297
24.71156558512439,24.303408
23.31117389136228,23.76979
21.950207244770137,22.516024
21.390307492070715,21.659092
20.495313283219545,20.095222
16.28622992952522,15.358656
15.245135486067838,12.793246
18.626416587987983,19.197037
24.67287700241531,22.63715
14.0795850295143,14.665421
15.658823685221583,16.228497
17.595005192823866,16.55439
24.11559394198641,23.295626
9.239656232460973,10.877876
21.908155863427694,21.217949
19.743338435272122,19.415455
16.188208849335922,15.689675
26.138014485098488,23.078846
23.11169971870337,23.1358
15.255272348024167,16.921316
22.837797539594153,21.275541
22.37501564158796,22.148935
16.5382837256752,16.127033
18.276440071512464,18.285927
19.178982210964563,19.77696
15.915692600947006,14.605135
15.090501219838286,13.821593
18.471888003164388,18.539871
17.480115295850453,18.484766
18.695148391040686,19.18146
14.417031316862513,13.72288
20.458244348045294,20.753695
17.78567388838742,17.749954
17.025755642676888,16.81276
25.456378985204633,24.61932
15.505772161877168,15.145747
21.460188052450043,21.43994
17.749829363566526,18.619474
12.481368865362557,13.733933
19.66845867235852,20.005169
22.422941911423063,22.892458
19.54075175611786,21.564102
21.341347815474776,21.256739
20.173794920715512,18.725012
21.744660800270342,21.3949
19.075532542524808,18.460232
16.603312437740545,17.933475
20.682537057801227,20.176157
18.84024095226682,19.971207
24.780513657775742,23.509247
17.764416294389928,17.303114
21.36315645816361,21.623295
17.18952177510614,16.452839
25.16863719982841,23.896585
24.02937854669091,23.025583
19.44360327772599,20.860325
20.09816699585844,19.9392
20.46462597124932,22.88951
25.528630845825536,23.550434
19.95575895451589,21.46656
13.550551672375489,14.856294
17.64266466599579,18.449862
18.883074389141193,18.42344
20.08596195254028,20.860006
12.43835988424025,12.167068
20.485021618590185,21.122229
15.779786701330837,16.341455
17.193998848280682,19.15422
17.113807847720597,16.927345
24.59102782160598,23.211878
16.43967896285445,15.897182
18.21093367281148,19.169323
13.76584956908997,12.7711
24.034907953553382,22.646526
20.286112670563153,21.218596
19.858581169794988,20.287958
20.390925919567415,19.372955
22.028470846667616,20.627113
23.646778892992685,23.971085
23.31085989788377,23.297625
14.698978457362124,14.779751
17.63036638184396,17.19229
21.1556926216912,20.637354
18.495074386715885,17.444546
13.481345795137159,13.433006
12.20968950845139,12.787491
20.12505935046635,20.339752
22.048935093825275,20.855679
16.197192379672238,16.687752
14.848633083926503,15.329847
16.736969590173285,16.203527
20.694655266541805,19.975033
19.31058772904279,19.590868
21.631396942146434,21.641035
21.18797040839977,21.4711
20.599424160111337,20.463203
16.48461459080027,17.732327
18.162478012257683,19.632376
14.43864232723625,14.9983425
13.497836888590758,13.270369
19.999342342271298,21.384563
15.915667832364218,15.552409
22.69673669356395,22.899061
22.20048171470658,20.95381
20.25635062601369,20.679304
15.950123334524385,17.929928
18.267180190329686,18.949091
14.825872770077506,15.397728
18.968543217916338,18.320507
21.041587464556564,22.37232
20.39438297659485,20.979883
17.3713920286024,18.237629
23.368695030675436,22.545948
15.061033508373294,14.73407
24.07858155896007,22.669783
18.47121685966788,18.77626
21.797816766437165,22.20808
16.647176763554015,16.43149
16.26897026436218,15.217285
18.731348084581207,18.280115
20.098668814790855,20.598324
12.033396932003031,13.874755
17.857302465381494,17.350035
22.941232092854307,22.446732
15.06830350185847,16.107672
18.676755876972646,18.402752
14.617539401907187,13.686161
19.774454759480395,20.516333
21.160719734159994,20.486572
21.043655338626564,20.568825
19.560041871147376,21.046146
17.645204980457162,17.128475
18.17022784498991,18.572601
21.570801911024404,20.938593
25.21639664050504,24.189905
18.913000316801057,21.304749
18.738090664077188,17.161003
24.747797647340214,23.674353
22.67468835020824,21.85422
13.433504487469309,15.109647
12.985731995684722,12.470928
24.433196510665407,24.367113
21.193690335092406,22.435705
13.185951075416495,12.989864
21.08990988932429,22.408463
15.593285704566945,13.369326
16.115273443327627,16.153053
23.42852199587368,22.873775
15.884202141356038,16.466774
16.7378324746115,14.862751
21.814128641194678,19.900932
16.27758169030613,15.924727
22.440056797861423,21.605494
18.87942961889858,20.100489
17.089197885565323,18.090075
14.331064913104916,14.474704
16.369639075146274,16.1322
17.20979911895941,16.395702
17.487579744372812,16.234592
20.46544077989191,19.92303
24.062430034189706,23.991722
19.524688060041164,20.556892
17.518695143702764,16.708761
21.67357303930154,21.553623
14.647672793005095,14.828395
12.833855341101588,11.770556
19.424844007144472,20.0212
13.578907495187243,14.1864195
21.716809174732095,23.027214
17.340951396414013,15.813719
14.16971056680541,15.843522
23.56902360077751,22.206644
18.694601192819615,19.987703
13.989543827147651,13.182264
16.05146869881465,16.687328
21.081660390690217,23.093489
23.739844123963476,23.523401
16.805917534563886,16.206438
18.885528969355626,20.325575
22.27947695612728,21.533379
15.182579769403375,16.49676
15.439670526109037,16.505394
19.22532749387157,19.547398
18.903736462754875,20.821438
19.464704857966897,19.728949
15.043536549031735,15.840367
17.547826243128245,16.79675
24.263211275295948,23.682981
20.255941491814536,20.22908
20.883255429881505,21.795084
16.221496154651632,16.428846
19.870599241414897,20.415405
24.473179100053386,24.349424
14.233885814240685,15.7519455
16.332694082516,16.771109
16.582184455662766,15.644359
18.085967123969684,18.299217
16.40548218764116,15.892871
18.41340982429706,18.505415
15.321065428241496,15.737517
14.253680519151088,13.799078
20.327477157910582,19.353502
23.50617070298388,23.486578
21.169582155991726,19.707464
17.09605058001728,17.872519
22.091520898124337,20.00968
16.44597723178068,16.945944
13.513929112674559,14.158379
19.65671343458142,21.071402
17.232587433712776,17.174753
12.70067480062952,12.530185
15.46747762753173,15.333756
12.232208389047365,13.006884
14.420038441795723,15.294279
23.207118503874522,22.59674
20.191376464480808,19.247362
17.12632644633017,16.84819
16.463096963126763,16.610163
18.749145058430237,20.027813
19.340188768863783,19.630663
13.881902823388423,15.44287
21.383753738273505,21.82737
18.676306931467387,19.296455
23.117827591922584,23.053196
15.66730431749582,15.099613
21.323556818750838,19.721663
18.921756463639362,17.302895
14.369260796284129,14.317017
11.998805699552705,11.103771
21.49900953010928,22.492401
14.64672758879106,14.217473
23.021181449807123,21.863535
17.507443234857643,16.542328
25.19920770720294,23.441187
20.467712477507064,19.313265
18.9130849644189,19.172693
23.08385632977661,22.71703
16.174037810654664,15.773102
18.293723085842736,18.724487
16.72346136375305,17.12805
19.269270501392718,19.95766
11.635986790311083,12.311929
19.753714116150693,20.111675
9.566420834461608,10.654923
21.136477863853717,22.281572
12.778318992400642,14.607576
22.592503880222782,21.387693
23.3668378968241,22.95636
13.867823900789533,14.672305
15.546651982848703,16.588217
13.878636197372064,15.165927
24.037283394493016,22.606861
21.236009055604484,22.292978
17.66663625679842,18.185686
17.55263652445181,17.692616
15.30758196344155,13.841892
18.67271915177965,18.098307
18.633671453903762,19.065914
17.342761520303686,15.985943
15.59891079612904,14.928241
12.576525062235426,14.801115
18.5377131541879,17.7993
24.12630397019537,22.244154
16.514476680634623,13.965251
14.941708153290147,14.971002
